id,nombre,tipo,costo
v_0,Variable_0,estudio,1
v_1,Variable_1,embedding,1
v_2,Variable_2,estudio,100
v_3,Variable_3,demografico,1
v_4,Variable_4,demografico,1
v_5,Variable_5,embedding,10
v_6,Variable_6,vital,1
v_7,Variable_7,signo,10
v_8,Variable_8,vital,1
v_9,Variable_9,demografico,1
v_10,Variable_10,vital,1
v_11,Variable_11,estudio,1
v_12,Variable_12,estudio,100
v_13,Variable_13,demografico,1
v_14,Variable_14,demografico,5
v_15,Variable_15,vital,1
v_16,Variable_16,vital,1
v_17,Variable_17,estudio,10
v_18,Variable_18,signo,1
v_19,Variable_19,embedding,5
v_20,Variable_20,signo,100
v_21,Variable_21,demografico,5
v_22,Variable_22,vital,100
v_23,Variable_23,signo,1
v_24,Variable_24,vital,1
v_25,Variable_25,sintoma,1
v_26,Variable_26,estudio,10
v_27,Variable_27,embedding,100
v_28,Variable_28,vital,1
v_29,Variable_29,embedding,5
v_30,Variable_30,vital,1
v_31,Variable_31,vital,5
v_32,Variable_32,embedding,1
v_33,Variable_33,embedding,100
v_34,Variable_34,signo,5
v_35,Variable_35,vital,1
v_36,Variable_36,sintoma,1
v_37,Variable_37,signo,1
v_38,Variable_38,demografico,1
v_39,Variable_39,demografico,1
v_40,Variable_40,estudio,10
v_41,Variable_41,sintoma,5
v_42,Variable_42,vital,5
v_43,Variable_43,sintoma,1
v_44,Variable_44,demografico,10
v_45,Variable_45,vital,10
v_46,Variable_46,sintoma,1
v_47,Variable_47,embedding,10
v_48,Variable_48,signo,5
v_49,Variable_49,vital,1
v_50,Variable_50,embedding,1
v_51,Variable_51,signo,1
v_52,Variable_52,sintoma,1
v_53,Variable_53,vital,100
v_54,Variable_54,estudio,10
v_55,Variable_55,estudio,5
v_56,Variable_56,demografico,1
v_57,Variable_57,embedding,1
v_58,Variable_58,vital,5
v_59,Variable_59,embedding,5
v_60,Variable_60,sintoma,1
v_61,Variable_61,estudio,5
v_62,Variable_62,embedding,10
v_63,Variable_63,demografico,1
v_64,Variable_64,vital,1
v_65,Variable_65,estudio,10
v_66,Variable_66,embedding,1
v_67,Variable_67,embedding,1
v_68,Variable_68,vital,1
v_69,Variable_69,demografico,1
v_70,Variable_70,sintoma,10
v_71,Variable_71,demografico,5
v_72,Variable_72,sintoma,1
v_73,Variable_73,signo,10
v_74,Variable_74,embedding,10
v_75,Variable_75,embedding,10
v_76,Variable_76,estudio,1
v_77,Variable_77,signo,1
v_78,Variable_78,embedding,100
v_79,Variable_79,sintoma,10
v_80,Variable_80,vital,1
v_81,Variable_81,sintoma,1
v_82,Variable_82,embedding,1
v_83,Variable_83,embedding,100
v_84,Variable_84,sintoma,5
v_85,Variable_85,vital,1
v_86,Variable_86,signo,1
v_87,Variable_87,embedding,5
v_88,Variable_88,estudio,10
v_89,Variable_89,sintoma,1
v_90,Variable_90,sintoma,10
v_91,Variable_91,estudio,100
v_92,Variable_92,sintoma,1
v_93,Variable_93,estudio,5
v_94,Variable_94,estudio,1
v_95,Variable_95,estudio,10
v_96,Variable_96,vital,5
v_97,Variable_97,signo,5
v_98,Variable_98,signo,10
v_99,Variable_99,demografico,1
v_100,Variable_100,vital,100
v_101,Variable_101,demografico,5
v_102,Variable_102,embedding,1
v_103,Variable_103,signo,5
v_104,Variable_104,signo,10
v_105,Variable_105,signo,1
v_106,Variable_106,sintoma,10
v_107,Variable_107,demografico,100
v_108,Variable_108,vital,1
v_109,Variable_109,demografico,100
v_110,Variable_110,embedding,1
v_111,Variable_111,signo,1
v_112,Variable_112,vital,1
v_113,Variable_113,demografico,10
v_114,Variable_114,signo,5
v_115,Variable_115,signo,1
v_116,Variable_116,vital,1
v_117,Variable_117,embedding,5
v_118,Variable_118,estudio,1
v_119,Variable_119,vital,10
v_120,Variable_120,estudio,10
v_121,Variable_121,embedding,5
v_122,Variable_122,sintoma,100
v_123,Variable_123,vital,1
v_124,Variable_124,estudio,100
v_125,Variable_125,embedding,5
v_126,Variable_126,demografico,5
v_127,Variable_127,signo,1
v_128,Variable_128,sintoma,10
v_129,Variable_129,vital,1
v_130,Variable_130,estudio,1
v_131,Variable_131,demografico,1
v_132,Variable_132,estudio,5
v_133,Variable_133,embedding,5
v_134,Variable_134,vital,10
v_135,Variable_135,embedding,10
v_136,Variable_136,estudio,1
v_137,Variable_137,vital,10
v_138,Variable_138,estudio,1
v_139,Variable_139,signo,10
v_140,Variable_140,vital,10
v_141,Variable_141,vital,5
v_142,Variable_142,sintoma,10
v_143,Variable_143,signo,1
v_144,Variable_144,vital,1
v_145,Variable_145,demografico,10
v_146,Variable_146,estudio,1
v_147,Variable_147,demografico,1
v_148,Variable_148,estudio,1
v_149,Variable_149,embedding,10
v_150,Variable_150,estudio,1
v_151,Variable_151,sintoma,1
v_152,Variable_152,embedding,10
v_153,Variable_153,vital,10
v_154,Variable_154,estudio,1
v_155,Variable_155,sintoma,1
v_156,Variable_156,demografico,1
v_157,Variable_157,embedding,1
v_158,Variable_158,embedding,1
v_159,Variable_159,sintoma,10
v_160,Variable_160,demografico,5
v_161,Variable_161,embedding,5
v_162,Variable_162,vital,1
v_163,Variable_163,estudio,10
v_164,Variable_164,signo,1
v_165,Variable_165,demografico,100
v_166,Variable_166,estudio,5
v_167,Variable_167,signo,1
v_168,Variable_168,embedding,5
v_169,Variable_169,signo,1
v_170,Variable_170,demografico,5
v_171,Variable_171,estudio,1
v_172,Variable_172,embedding,1
v_173,Variable_173,embedding,10
v_174,Variable_174,embedding,1
v_175,Variable_175,embedding,10
v_176,Variable_176,signo,1
v_177,Variable_177,embedding,5
v_178,Variable_178,sintoma,5
v_179,Variable_179,embedding,5
v_180,Variable_180,embedding,1
v_181,Variable_181,sintoma,1
v_182,Variable_182,estudio,1
v_183,Variable_183,vital,1
v_184,Variable_184,sintoma,5
v_185,Variable_185,demografico,100
v_186,Variable_186,estudio,10
v_187,Variable_187,embedding,10
v_188,Variable_188,signo,10
v_189,Variable_189,sintoma,5
v_190,Variable_190,estudio,1
v_191,Variable_191,estudio,100
v_192,Variable_192,embedding,5
v_193,Variable_193,vital,5
v_194,Variable_194,signo,1
v_195,Variable_195,signo,1
v_196,Variable_196,signo,1
v_197,Variable_197,demografico,10
v_198,Variable_198,estudio,5
v_199,Variable_199,demografico,1
v_200,Variable_200,demografico,100
v_201,Variable_201,estudio,1
v_202,Variable_202,signo,1
v_203,Variable_203,estudio,1
v_204,Variable_204,vital,10
v_205,Variable_205,estudio,100
v_206,Variable_206,embedding,1
v_207,Variable_207,estudio,10
v_208,Variable_208,sintoma,1
v_209,Variable_209,vital,100
v_210,Variable_210,sintoma,10
v_211,Variable_211,signo,10
v_212,Variable_212,signo,1
v_213,Variable_213,embedding,100
v_214,Variable_214,embedding,10
v_215,Variable_215,embedding,1
v_216,Variable_216,vital,10
v_217,Variable_217,demografico,1
v_218,Variable_218,estudio,10
v_219,Variable_219,sintoma,1
v_220,Variable_220,vital,10
v_221,Variable_221,sintoma,5
v_222,Variable_222,estudio,1
v_223,Variable_223,demografico,1
v_224,Variable_224,sintoma,1
v_225,Variable_225,vital,1
v_226,Variable_226,estudio,1
v_227,Variable_227,embedding,5
v_228,Variable_228,embedding,1
v_229,Variable_229,embedding,1
v_230,Variable_230,estudio,10
v_231,Variable_231,demografico,1
v_232,Variable_232,vital,100
v_233,Variable_233,embedding,10
v_234,Variable_234,estudio,5
v_235,Variable_235,sintoma,5
v_236,Variable_236,embedding,10
v_237,Variable_237,signo,1
v_238,Variable_238,vital,1
v_239,Variable_239,sintoma,1
v_240,Variable_240,demografico,10
v_241,Variable_241,demografico,1
v_242,Variable_242,estudio,5
v_243,Variable_243,demografico,100
v_244,Variable_244,signo,10
v_245,Variable_245,embedding,5
v_246,Variable_246,sintoma,1
v_247,Variable_247,embedding,10
v_248,Variable_248,vital,5
v_249,Variable_249,embedding,1
v_250,Variable_250,estudio,1
v_251,Variable_251,embedding,100
v_252,Variable_252,vital,5
v_253,Variable_253,sintoma,10
v_254,Variable_254,signo,10
v_255,Variable_255,sintoma,5
v_256,Variable_256,sintoma,5
v_257,Variable_257,estudio,1
v_258,Variable_258,vital,1
v_259,Variable_259,sintoma,1
v_260,Variable_260,sintoma,10
v_261,Variable_261,signo,5
v_262,Variable_262,demografico,10
v_263,Variable_263,signo,1
v_264,Variable_264,vital,5
v_265,Variable_265,vital,5
v_266,Variable_266,estudio,5
v_267,Variable_267,embedding,10
v_268,Variable_268,embedding,1
v_269,Variable_269,embedding,5
v_270,Variable_270,demografico,1
v_271,Variable_271,vital,1
v_272,Variable_272,demografico,1
v_273,Variable_273,embedding,5
v_274,Variable_274,embedding,100
v_275,Variable_275,signo,5
v_276,Variable_276,vital,10
v_277,Variable_277,embedding,5
v_278,Variable_278,sintoma,5
v_279,Variable_279,vital,1
v_280,Variable_280,demografico,1
v_281,Variable_281,vital,1
v_282,Variable_282,estudio,1
v_283,Variable_283,sintoma,1
v_284,Variable_284,embedding,1
v_285,Variable_285,estudio,1
v_286,Variable_286,signo,100
v_287,Variable_287,vital,1
v_288,Variable_288,vital,1
v_289,Variable_289,signo,1
v_290,Variable_290,estudio,5
v_291,Variable_291,sintoma,1
v_292,Variable_292,embedding,1
v_293,Variable_293,estudio,5
v_294,Variable_294,demografico,1
v_295,Variable_295,embedding,1
v_296,Variable_296,estudio,1
v_297,Variable_297,sintoma,1
v_298,Variable_298,vital,1
v_299,Variable_299,estudio,1
v_300,Variable_300,signo,10
v_301,Variable_301,sintoma,5
v_302,Variable_302,vital,5
