from,to,tipo,fuente
p_889,p_914,diagnostico_diferencial,sintetico_demo
p_813,p_408,diagnostico_diferencial,sintetico_demo
p_839,p_86,diagnostico_diferencial,sintetico_demo
p_818,p_210,diagnostico_diferencial,sintetico_demo
p_536,p_900,diagnostico_diferencial,sintetico_demo
p_593,p_382,diagnostico_diferencial,sintetico_demo
p_910,p_594,diagnostico_diferencial,sintetico_demo
p_569,p_738,diagnostico_diferencial,sintetico_demo
p_954,p_523,diagnostico_diferencial,sintetico_demo
p_537,p_870,diagnostico_diferencial,sintetico_demo
p_296,p_152,diagnostico_diferencial,sintetico_demo
p_43,p_4,diagnostico_diferencial,sintetico_demo
p_596,p_75,diagnostico_diferencial,sintetico_demo
p_21,p_410,diagnostico_diferencial,sintetico_demo
p_877,p_3,diagnostico_diferencial,sintetico_demo
p_225,p_371,diagnostico_diferencial,sintetico_demo
p_548,p_82,diagnostico_diferencial,sintetico_demo
p_373,p_940,diagnostico_diferencial,sintetico_demo
p_612,p_430,diagnostico_diferencial,sintetico_demo
p_653,p_471,diagnostico_diferencial,sintetico_demo
p_3,p_361,diagnostico_diferencial,sintetico_demo
p_23,p_411,diagnostico_diferencial,sintetico_demo
p_961,p_992,diagnostico_diferencial,sintetico_demo
p_702,p_34,diagnostico_diferencial,sintetico_demo
p_832,p_241,diagnostico_diferencial,sintetico_demo
p_321,p_655,diagnostico_diferencial,sintetico_demo
p_780,p_907,diagnostico_diferencial,sintetico_demo
p_538,p_79,diagnostico_diferencial,sintetico_demo
p_371,p_74,diagnostico_diferencial,sintetico_demo
p_592,p_810,diagnostico_diferencial,sintetico_demo
p_632,p_283,diagnostico_diferencial,sintetico_demo
p_364,p_726,diagnostico_diferencial,sintetico_demo
p_912,p_757,diagnostico_diferencial,sintetico_demo
p_68,p_237,diagnostico_diferencial,sintetico_demo
p_471,p_336,diagnostico_diferencial,sintetico_demo
p_504,p_530,diagnostico_diferencial,sintetico_demo
p_312,p_970,diagnostico_diferencial,sintetico_demo
p_71,p_963,diagnostico_diferencial,sintetico_demo
p_245,p_585,diagnostico_diferencial,sintetico_demo
p_757,p_890,diagnostico_diferencial,sintetico_demo
p_764,p_566,diagnostico_diferencial,sintetico_demo
p_875,p_82,diagnostico_diferencial,sintetico_demo
p_72,p_675,diagnostico_diferencial,sintetico_demo
p_785,p_317,diagnostico_diferencial,sintetico_demo
p_527,p_874,diagnostico_diferencial,sintetico_demo
p_690,p_678,diagnostico_diferencial,sintetico_demo
p_863,p_627,diagnostico_diferencial,sintetico_demo
p_39,p_296,diagnostico_diferencial,sintetico_demo
p_38,p_699,diagnostico_diferencial,sintetico_demo
p_55,p_766,diagnostico_diferencial,sintetico_demo
p_884,p_341,diagnostico_diferencial,sintetico_demo
