from,to,exp,tol,peso,sensibilidad,especificidad,obligatorio
faringitis_estreptocócica,dolor_de_garganta,0.8,0.2,0.7,0.75,0.6,False
faringitis_estreptocócica,eritema,0.8,0.2,0.7,0.75,0.6,False
faringitis_estreptocócica,edema,0.8,0.2,0.7,0.75,0.6,False
faringitis_estreptocócica,exudados,0.8,0.2,0.7,0.75,0.6,False
faringitis_estreptocócica,fiebre,0.8,0.2,0.7,0.75,0.6,False
faringitis_estreptocócica,linfadenopatía_cervical,0.8,0.2,0.7,0.75,0.6,False
faringitis_estreptocócica,ausencia_de_tos,0.8,0.2,0.7,0.75,0.6,False
faringitis_estreptocócica,petequias_palatales,0.8,0.2,0.7,0.75,0.6,False
faringitis_estreptocócica,lengua_de_fresa,0.8,0.2,0.7,0.75,0.6,False
faringitis_estreptocócica,rash_escarlatiniforme,0.8,0.2,0.7,0.75,0.6,False
faringitis_estreptocócica,edema_de_úvula,0.8,0.2,0.7,0.75,0.6,False
faringitis_estreptocócica,cefalea,0.8,0.2,0.7,0.75,0.6,False
faringitis_estreptocócica,dolor_abdominal,0.8,0.2,0.7,0.75,0.6,False
faringitis_estreptocócica,vómitos,0.8,0.2,0.7,0.75,0.6,False
faringitis_aguda,dolor_de_garganta,0.8,0.2,0.7,0.75,0.6,False
faringitis_aguda,eritema_faríngeo,0.8,0.2,0.7,0.75,0.6,False
faringitis_aguda,edema,0.8,0.2,0.7,0.75,0.6,False
faringitis_aguda,enantemas,0.8,0.2,0.7,0.75,0.6,False
faringitis_aguda,tos,0.8,0.2,0.7,0.75,0.6,False
faringitis_aguda,coriza_(rinorrea),0.8,0.2,0.7,0.75,0.6,False
faringitis_aguda,ronquera,0.8,0.2,0.7,0.75,0.6,False
faringitis_aguda,conjuntivitis,0.8,0.2,0.7,0.75,0.6,False
faringitis_aguda,diarrea,0.8,0.2,0.7,0.75,0.6,False
faringitis_aguda,vómitos,0.8,0.2,0.7,0.75,0.6,False
faringitis_aguda,malaise_(malestar),0.8,0.2,0.7,0.75,0.6,False
faringitis_aguda,linfadenopatía,0.8,0.2,0.7,0.75,0.6,False
faringitis_aguda,exudados,0.8,0.2,0.7,0.75,0.6,False
faringitis_aguda,estomatitis_anterior,0.8,0.2,0.7,0.75,0.6,False
amigdalitis_estreptocócica,fiebre,0.8,0.2,0.7,0.75,0.6,False
amigdalitis_estreptocócica,dolor_de_garganta,0.8,0.2,0.7,0.75,0.6,False
amigdalitis_estreptocócica,exudado_amigdalino,0.8,0.2,0.7,0.75,0.6,False
amigdalitis_estreptocócica,hipertrofia_amigdalina,0.8,0.2,0.7,0.75,0.6,False
amigdalitis_estreptocócica,lengua_de_fresa,0.8,0.2,0.7,0.75,0.6,False
amigdalitis_estreptocócica,petequias_palatales,0.8,0.2,0.7,0.75,0.6,False
amigdalitis_estreptocócica,adenopatía_cervical_anterior,0.8,0.2,0.7,0.75,0.6,False
amigdalitis_estreptocócica,odinofagia,0.8,0.2,0.7,0.75,0.6,False
amigdalitis_estreptocócica,disfagia,0.8,0.2,0.7,0.75,0.6,False
amigdalitis_estreptocócica,ausencia_de_tos,0.8,0.2,0.7,0.75,0.6,False
amigdalitis_estreptocócica,exantema_escarlatiniforme,0.8,0.2,0.7,0.75,0.6,False
amigdalitis_estreptocócica,cefalea,0.8,0.2,0.7,0.75,0.6,False
amigdalitis_estreptocócica,dolor_abdominal_/_náuseas,0.8,0.2,0.7,0.75,0.6,False
amigdalitis_aguda,faringodinia,0.8,0.2,0.7,0.75,0.6,False
amigdalitis_aguda,eritema_amigdalino,0.8,0.2,0.7,0.75,0.6,False
amigdalitis_aguda,edema_tisular,0.8,0.2,0.7,0.75,0.6,False
amigdalitis_aguda,fiebre,0.8,0.2,0.7,0.75,0.6,False
amigdalitis_aguda,tos,0.8,0.2,0.7,0.75,0.6,False
amigdalitis_aguda,coriza,0.8,0.2,0.7,0.75,0.6,False
amigdalitis_aguda,ronquera_/_disfonía,0.8,0.2,0.7,0.75,0.6,False
amigdalitis_aguda,conjunctivitis,0.8,0.2,0.7,0.75,0.6,False
amigdalitis_aguda,diarrea,0.8,0.2,0.7,0.75,0.6,False
amigdalitis_aguda,vesículas_o_úlceras,0.8,0.2,0.7,0.75,0.6,False
amigdalitis_aguda,edema_de_úvula,0.8,0.2,0.7,0.75,0.6,False
amigdalitis_aguda,linfadenopatía_cervical,0.8,0.2,0.7,0.75,0.6,False
crup_(laringotraqueítis),estridor_inspiratorio,0.8,0.2,0.7,0.75,0.6,False
crup_(laringotraqueítis),tos_perruna,0.8,0.2,0.7,0.75,0.6,False
crup_(laringotraqueítis),ronquera_(disfonía),0.8,0.2,0.7,0.75,0.6,False
crup_(laringotraqueítis),fiebre,0.8,0.2,0.7,0.75,0.6,False
crup_(laringotraqueítis),rinorrea,0.8,0.2,0.7,0.75,0.6,False
crup_(laringotraqueítis),retracciones_costales,0.8,0.2,0.7,0.75,0.6,False
crup_(laringotraqueítis),taquipnea,0.8,0.2,0.7,0.75,0.6,False
crup_(laringotraqueítis),congestión,0.8,0.2,0.7,0.75,0.6,False
crup_(laringotraqueítis),cianosis,0.8,0.2,0.7,0.75,0.6,False
crup_(laringotraqueítis),nivel_de_conciencia_disminuido,0.8,0.2,0.7,0.75,0.6,False
crup_(laringotraqueítis),sibilancias_y_estertores,0.8,0.2,0.7,0.75,0.6,False
epiglotitis,fiebre,0.8,0.2,0.7,0.75,0.6,False
epiglotitis,"disfonía_(""voz_de_patata_caliente"")",0.8,0.2,0.7,0.75,0.6,False
epiglotitis,disfagia,0.8,0.2,0.7,0.75,0.6,False
epiglotitis,posición_de_trípode,0.8,0.2,0.7,0.75,0.6,False
epiglotitis,sialorrea_(babeo),0.8,0.2,0.7,0.75,0.6,False
epiglotitis,taquicardia,0.8,0.2,0.7,0.75,0.6,False
epiglotitis,taquipnea,0.8,0.2,0.7,0.75,0.6,False
epiglotitis,estridor,0.8,0.2,0.7,0.75,0.6,False
epiglotitis,"epiglotis_""rojo_cereza""",0.8,0.2,0.7,0.75,0.6,False
epiglotitis,ausencia_de_tos,0.8,0.2,0.7,0.75,0.6,False
epiglotitis,ansiedad,0.8,0.2,0.7,0.75,0.6,False
absceso_periamigdalino,dolor_de_garganta,0.8,0.2,0.7,0.75,0.6,False
absceso_periamigdalino,disfagia,0.8,0.2,0.7,0.75,0.6,False
absceso_periamigdalino,odinofagia,0.8,0.2,0.7,0.75,0.6,False
absceso_periamigdalino,otalgia,0.8,0.2,0.7,0.75,0.6,False
absceso_periamigdalino,aliento_fétido,0.8,0.2,0.7,0.75,0.6,False
absceso_periamigdalino,hinchazón_facial,0.8,0.2,0.7,0.75,0.6,False
