id,nombre,sistema_principal,prior_inc,prior_prev,w_priors
a1,Patologia_1,Cardiovascular,0.0295,0.2287,0.3
a2,Patologia_2,Respiratorio,0.2558,0.4423,0.3
a3,Patologia_3,Cardiovascular,0.2513,0.372,0.3
a4,Patologia_4,Neurológico,0.1041,0.2938,0.3
a5,Patologia_5,Neurológico,0.1778,0.1873,0.3
a6,Patologia_6,Neurológico,0.1428,0.4176,0.3
a7,Patologia_7,Cardiovascular,0.168,0.1429,0.3
a8,Patologia_8,Cardiovascular,0.1997,0.1466,0.3
a9,Patologia_9,Digestivo,0.101,0.3242,0.3
a10,Patologia_10,Respiratorio,0.2219,0.28,0.3
a11,Patologia_11,Respiratorio,0.0536,0.1065,0.3
a12,Patologia_12,Respiratorio,0.2274,0.142,0.3
a13,Patologia_13,Cardiovascular,0.2373,0.2675,0.3
a14,Patologia_14,Cardiovascular,0.0913,0.5416,0.3
a15,Patologia_15,Digestivo,0.1661,0.2406,0.3
a16,Patologia_16,Respiratorio,0.342,0.1698,0.3
a17,Patologia_17,Inmunológico,0.3309,0.37,0.3
a18,Patologia_18,Neurológico,0.1129,0.4122,0.3
a19,Patologia_19,Digestivo,0.2612,0.2179,0.3
a20,Patologia_20,Respiratorio,0.1166,0.156,0.3
a21,Patologia_21,Neurológico,0.0839,0.1113,0.3
a22,Patologia_22,Cardiovascular,0.4014,0.3584,0.3
a23,Patologia_23,Respiratorio,0.0278,0.4039,0.3
a24,Patologia_24,Digestivo,0.0847,0.3765,0.3
a25,Patologia_25,Inmunológico,0.3095,0.2994,0.3
a26,Patologia_26,Digestivo,0.0088,0.1153,0.3
a27,Patologia_27,Neurológico,0.3209,0.3696,0.3
a28,Patologia_28,Neurológico,0.16,0.1691,0.3
a29,Patologia_29,Respiratorio,0.1502,0.2348,0.3
a30,Patologia_30,Neurológico,0.0632,0.1157,0.3
a31,Patologia_31,Neurológico,0.1857,0.1495,0.3
a32,Patologia_32,Digestivo,0.0242,0.2486,0.3
a33,Patologia_33,Cardiovascular,0.1604,0.0984,0.3
a34,Patologia_34,Respiratorio,0.419,0.1037,0.3
a35,Patologia_35,Inmunológico,0.1279,0.498,0.3
a36,Patologia_36,Neurológico,0.2757,0.2988,0.3
a37,Patologia_37,Digestivo,0.3731,0.1481,0.3
a38,Patologia_38,Inmunológico,0.1683,0.1777,0.3
a39,Patologia_39,Neurológico,0.1258,0.375,0.3
a40,Patologia_40,Neurológico,0.1523,0.3001,0.3
a41,Patologia_41,Inmunológico,0.1622,0.1781,0.3
a42,Patologia_42,Neurológico,0.144,0.2326,0.3
a43,Patologia_43,Respiratorio,0.0689,0.1516,0.3
a44,Patologia_44,Cardiovascular,0.1548,0.3328,0.3
a45,Patologia_45,Digestivo,0.1491,0.1628,0.3
a46,Patologia_46,Respiratorio,0.0867,0.2244,0.3
a47,Patologia_47,Cardiovascular,0.2011,0.299,0.3
a48,Patologia_48,Inmunológico,0.1781,0.2146,0.3
a49,Patologia_49,Digestivo,0.2089,0.3758,0.3
a50,Patologia_50,Cardiovascular,0.1398,0.1313,0.3
a51,Patologia_51,Digestivo,0.0997,0.3683,0.3
a52,Patologia_52,Neurológico,0.1356,0.1973,0.3
a53,Patologia_53,Inmunológico,0.146,0.2881,0.3
a54,Patologia_54,Inmunológico,0.0618,0.1841,0.3
a55,Patologia_55,Respiratorio,0.1102,0.3829,0.3
a56,Patologia_56,Inmunológico,0.0446,0.2671,0.3
a57,Patologia_57,Digestivo,0.2876,0.1357,0.3
a58,Patologia_58,Respiratorio,0.1883,0.2836,0.3
a59,Patologia_59,Inmunológico,0.0418,0.136,0.3
a60,Patologia_60,Respiratorio,0.1798,0.1526,0.3
a61,Patologia_61,Inmunológico,0.2096,0.329,0.3
a62,Patologia_62,Digestivo,0.2151,0.0798,0.3
a63,Patologia_63,Respiratorio,0.1127,0.1425,0.3
a64,Patologia_64,Neurológico,0.2678,0.1822,0.3
a65,Patologia_65,Inmunológico,0.263,0.2698,0.3
a66,Patologia_66,Digestivo,0.1869,0.1071,0.3
a67,Patologia_67,Respiratorio,0.1248,0.3806,0.3
a68,Patologia_68,Inmunológico,0.2982,0.5315,0.3
a69,Patologia_69,Cardiovascular,0.1101,0.3087,0.3
a70,Patologia_70,Inmunológico,0.1827,0.2114,0.3
a71,Patologia_71,Inmunológico,0.0425,0.0884,0.3
a72,Patologia_72,Cardiovascular,0.1353,0.2305,0.3
a73,Patologia_73,Digestivo,0.1897,0.3422,0.3
a74,Patologia_74,Cardiovascular,0.1647,0.1218,0.3
a75,Patologia_75,Cardiovascular,0.1608,0.3394,0.3
a76,Patologia_76,Inmunológico,0.3854,0.5453,0.3
a77,Patologia_77,Neurológico,0.1651,0.3713,0.3
a78,Patologia_78,Digestivo,0.0594,0.3403,0.3
a79,Patologia_79,Inmunológico,0.4934,0.3952,0.3
a80,Patologia_80,Cardiovascular,0.221,0.2035,0.3
a81,Patologia_81,Respiratorio,0.2525,0.2403,0.3
a82,Patologia_82,Neurológico,0.1251,0.3092,0.3
a83,Patologia_83,Cardiovascular,0.1321,0.1306,0.3
a84,Patologia_84,Cardiovascular,0.0701,0.4459,0.3
a85,Patologia_85,Cardiovascular,0.0956,0.4,0.3
